	PGM	Q201	PROLIFIC_PID
58	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	614d465852620924f85603c8
59	Disadvantaged	Probably model Z	6019cd94485c3e19556b7428
60	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	5d497f8d3c428d0017121681
61	Advantaged	Probably model Z	6108bbc0999069998b981ffd
62	Advantaged	Probably ${e://Field/pref_model}	61143b4ddb431c6a3179bd66
63	Advantaged	Definitely ${e://Field/pref_model}	6108c9b49ca02152b407f6e2
64	Disadvantaged	Probably model Z	61720eac6fb2935967f88d5a
65	Advantaged	Probably model Z	616b2966d0aee4f9879a656b
66	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	5d6691bf6c7981001a7fdbd6
67	Advantaged	Definitely model Z	6109ced9183e69e8ba12c15f
68	Disadvantaged	Probably ${e://Field/pref_model}	60fec6e6098b05609f53de86
69	Advantaged	Probably ${e://Field/pref_model}	6169d9eca7d16a7447f5cd64
70	Disadvantaged	Definitely model Z	5d231f989b3bf900189d73f7
71	Advantaged	Probably model Z	614f754098c9877761eafb4b
72	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	614ee2e25c7d068cb049d9e2
73	Advantaged	Definitely model Z	5ddeb0fd370810e21afeee53
74	Advantaged	Probably model Z	61536cbb3240efe4a10f70ec
75	Advantaged	Probably ${e://Field/pref_model}	5efe1ba6649c910ffdd56c6a
76	Advantaged	Neither ${e://Field/pref_model} nor model Z	5def38b90336495d5f630803
77	Advantaged	Probably ${e://Field/pref_model}	60fd99351090788eaebbda7b
78	Advantaged	Neither ${e://Field/pref_model} nor model Z	5af20a80b300870001fd2ecb
79	Disadvantaged	Definitely ${e://Field/pref_model}	60fe73f8c8a77cdc4b4d9d4a
80	Advantaged	Probably ${e://Field/pref_model}	6175f1e10f3ea7e92d287b6b
81	Advantaged	Definitely model Z	61097db4d04095b7e7d43c11
82	Advantaged	Probably model Z	60fed37592fa85f71f75952a
83	Advantaged	Definitely ${e://Field/pref_model}	60fee9d3e4334a1f038d472a
84	Advantaged	Probably model Z	6160d68ce187e1c1d6b50007
85	Advantaged	Definitely model Z	60fdf56ab1e177e2b4b025db
86	Disadvantaged	Probably model Z	5d3b9f531850400001d2bac9
87	Advantaged	Neither ${e://Field/pref_model} nor model Z	600b283694c55c15f17e744c
88	Advantaged	Neither ${e://Field/pref_model} nor model Z	614230bae101d5f2af19d6c7
89	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	614eacca1ae6e91a34e9658c
90	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	6120d602c1976a4114dcb110
91	Advantaged	Probably model Z	60fcb64c52cb3e4c9ec0c76b
92	Disadvantaged	Probably model Z	617078fb6641a57cb762a401
93	Advantaged	Probably ${e://Field/pref_model}	611137fbc2ddd7e9020a3051
94	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	611d42472542f0906bc3b54b
95	Disadvantaged	Probably ${e://Field/pref_model}	6111202e9250c75296f411bf
96	Disadvantaged	Probably model Z	6167bd607a81dede537aa23b
97	Disadvantaged	Probably ${e://Field/pref_model}	60fda319d6d843f4541fb694
98	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	6127a2e8e9b8e4eae5fc48f4
99	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	6108957f175a2eb650221b8e
100	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	610e628bb9ef91fb413c9865
101	Advantaged	Neither ${e://Field/pref_model} nor model Z	6131415f7e41bb553ed1add4
102	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	5e730aa954a7b42617d99c5a
103	Disadvantaged	Probably ${e://Field/pref_model}	6163ae32f4a006501a1d6448
104	Advantaged	Probably model Z	6024cc27a4f7f31f698a87d6
105	Disadvantaged	Probably model Z	60ce20b540d291328bf5b356
106	Disadvantaged	Definitely ${e://Field/pref_model}	615ecd9df93b5467b032282b
107	Advantaged	Definitely ${e://Field/pref_model}	6176377745c7352033f281df
108	Disadvantaged	Probably model Z	60c826709a3e2208cf06fe71
109	Disadvantaged	Probably model Z	6109e6edf61c274f2d101c23
110	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	61140514150f4cdab3ba1f21
111	Advantaged	Probably ${e://Field/pref_model}	60ff4cca713180d934efc4c7
112	Advantaged	Neither ${e://Field/pref_model} nor model Z	616ddca50e70b5920ddcdebd
113	Disadvantaged	Definitely model Z	5e952145d04298128b30bfcd
114	Disadvantaged	Definitely ${e://Field/pref_model}	5daf9e6815dc35001498cd77
115	Advantaged	Definitely ${e://Field/pref_model}	5d003450f641130018828b8e
116	Advantaged	Probably ${e://Field/pref_model}	61096a016b964e7af149fce3
117	Disadvantaged	Neither ${e://Field/pref_model} nor model Z	61247491151682b679e31db0
