	word	zstat	pvalue	f1_count	f2_count
274	dominant culture	0.7512876343346351	0.22623978475904138	1	0
275	make society	0.7512876343346351	0.22623978475904138	1	0
276	impacted decision	0.7512876343346351	0.22623978475904138	1	0
277	societal harm	0.7512876343346351	0.22623978475904138	1	0
278	affect financials	0.7512876343346351	0.22623978475904138	1	0
279	patient losing	0.7512876343346351	0.22623978475904138	1	0
280	show data	0.7512876343346351	0.22623978475904138	1	0
281	mistake could	0.7512876343346351	0.22623978475904138	1	0
282	could taken	0.7512876343346351	0.22623978475904138	1	0
283	favor could	0.7512876343346351	0.22623978475904138	1	0
284	taken serious	0.7512876343346351	0.22623978475904138	1	0
285	may watch	0.7512876343346351	0.22623978475904138	1	0
286	place someone	0.7512876343346351	0.22623978475904138	1	0
287	community misplaced	0.7512876343346351	0.22623978475904138	1	0
288	potentially end	0.7512876343346351	0.22623978475904138	1	0
289	could take	0.7512876343346351	0.22623978475904138	1	0
290	mistakingly put	0.7512876343346351	0.22623978475904138	1	0
291	could use	0.7512876343346351	0.22623978475904138	1	0
292	patient added	0.7512876343346351	0.22623978475904138	1	0
293	one get	0.7512876343346351	0.22623978475904138	1	0
294	family mistakenly	0.7512876343346351	0.22623978475904138	1	0
295	likely coincide	0.7512876343346351	0.22623978475904138	1	0
296	society truly	0.7512876343346351	0.22623978475904138	1	0
297	caring patient	0.7512876343346351	0.22623978475904138	1	0
298	charge patient	0.7512876343346351	0.22623978475904138	1	0
299	related empathy	0.7512876343346351	0.22623978475904138	1	0
300	cost money	0.7512876343346351	0.22623978475904138	1	0
301	avoid getting	0.7512876343346351	0.22623978475904138	1	0
302	might short	0.7512876343346351	0.22623978475904138	1	0
303	admitted given	0.7512876343346351	0.22623978475904138	1	0
304	made critically	0.7512876343346351	0.22623978475904138	1	0
305	people family	0.7512876343346351	0.22623978475904138	1	0
306	negatively affected	0.7512876343346351	0.22623978475904138	1	0
307	could even	0.7512876343346351	0.22623978475904138	1	0
308	excluded limited	0.7512876343346351	0.22623978475904138	1	0
309	denial someone	0.7512876343346351	0.22623978475904138	1	0
310	also predicting	0.7512876343346351	0.22623978475904138	1	0
311	time thete	0.7512876343346351	0.22623978475904138	1	0
312	staff impacted	0.7512876343346351	0.22623978475904138	1	0
313	resource taken	0.7512876343346351	0.22623978475904138	1	0
314	end hospital	0.7512876343346351	0.22623978475904138	1	0
315	individual negative	0.7512876343346351	0.22623978475904138	1	0
316	ethnic goups	0.7512876343346351	0.22623978475904138	1	0
317	includes patient	0.7512876343346351	0.22623978475904138	1	0
318	affect individual	0.7512876343346351	0.22623978475904138	1	0
319	society internet	0.7512876343346351	0.22623978475904138	1	0
320	impact great	0.7512876343346351	0.22623978475904138	1	0
321	need medical	0.7512876343346351	0.22623978475904138	1	0
322	already biased	0.7512876343346351	0.22623978475904138	1	0
323	serious harm	0.7512876343346351	0.22623978475904138	1	0
324	valuable time	0.7512876343346351	0.22623978475904138	1	0
325	term dominant	0.7512876343346351	0.22623978475904138	1	0
326	issue higher	0.7512876343346351	0.22623978475904138	1	0
327	society put	0.7512876343346351	0.22623978475904138	1	0
328	icu unnecessary	0.7512876343346351	0.22623978475904138	1	0
329	require icu	0.7512876343346351	0.22623978475904138	1	0
330	affecting family	0.7512876343346351	0.22623978475904138	1	0
331	race truth	0.7512876343346351	0.22623978475904138	1	0
332	ft board	0.7512876343346351	0.22623978475904138	1	0
333	giving bed	0.7512876343346351	0.22623978475904138	1	0
334	care family	0.7512876343346351	0.22623978475904138	1	0
335	care might	0.7512876343346351	0.22623978475904138	1	0
336	taking model	0.7512876343346351	0.22623978475904138	1	0
337	resource needed	0.7512876343346351	0.22623978475904138	1	0
338	well people	0.7512876343346351	0.22623978475904138	1	0
339	affected reflect	0.7512876343346351	0.22623978475904138	1	0
340	compared regular	0.7512876343346351	0.22623978475904138	1	0
341	many different	0.7512876343346351	0.22623978475904138	1	0
342	beyond deal	0.7512876343346351	0.22623978475904138	1	0
343	load despite	0.7512876343346351	0.22623978475904138	1	0
344	family expensive	0.7512876343346351	0.22623978475904138	1	0
345	involved make	0.7512876343346351	0.22623978475904138	1	0
346	individual might	0.7512876343346351	0.22623978475904138	1	0
347	could lose	0.7512876343346351	0.22623978475904138	1	0
348	one pas	0.7512876343346351	0.22623978475904138	1	0
349	society health	0.7512876343346351	0.22623978475904138	1	0
350	limited number	0.7512876343346351	0.22623978475904138	1	0
351	one race	0.7512876343346351	0.22623978475904138	1	0
352	could severe	0.7512876343346351	0.22623978475904138	1	0
353	even die	0.7512876343346351	0.22623978475904138	1	0
354	rate gofundme	0.7512876343346351	0.22623978475904138	1	0
355	society potentially	0.7512876343346351	0.22623978475904138	1	0
356	ands well	0.7512876343346351	0.22623978475904138	1	0
357	data trend	0.7512876343346351	0.22623978475904138	1	0
358	could giving	0.7512876343346351	0.22623978475904138	1	0
359	people icu	0.7512876343346351	0.22623978475904138	1	0
360	need help	0.7512876343346351	0.22623978475904138	1	0
361	caucasian noncaucasians	0.7512876343346351	0.22623978475904138	1	0
362	obvious racial	0.7512876343346351	0.22623978475904138	1	0
363	put cost	0.7512876343346351	0.22623978475904138	1	0
364	culture marginalized	0.7512876343346351	0.22623978475904138	1	0
365	tension among	0.7512876343346351	0.22623978475904138	1	0
366	staff community	0.7512876343346351	0.22623978475904138	1	0
367	insurance cost	0.7512876343346351	0.22623978475904138	1	0
368	needed crucial	0.7512876343346351	0.22623978475904138	1	0
369	may access	0.7512876343346351	0.22623978475904138	1	0
370	may unnecessary	0.7512876343346351	0.22623978475904138	1	0
371	staff may	0.7512876343346351	0.22623978475904138	1	0
372	people insurance	0.7512876343346351	0.22623978475904138	1	0
373	patient significant	0.7512876343346351	0.22623978475904138	1	0
374	support additional	0.7512876343346351	0.22623978475904138	1	0
375	often marginalized	0.7512876343346351	0.22623978475904138	1	0
376	higher insurance	0.7512876343346351	0.22623978475904138	1	0
377	society think	0.7512876343346351	0.22623978475904138	1	0
378	might getting	0.7512876343346351	0.22623978475904138	1	0
379	also see	0.7512876343346351	0.22623978475904138	1	0
380	wrong african	0.7512876343346351	0.22623978475904138	1	0
381	resource could	0.7512876343346351	0.22623978475904138	1	0
382	work load	0.7512876343346351	0.22623978475904138	1	0
383	higher attention	0.7512876343346351	0.22623978475904138	1	0
384	bed people	0.7512876343346351	0.22623978475904138	1	0
385	impact moderate	0.7512876343346351	0.22623978475904138	1	0
386	help getting	0.7512876343346351	0.22623978475904138	1	0
387	consider patient	0.7512876343346351	0.22623978475904138	1	0
388	experience rise	0.7512876343346351	0.22623978475904138	1	0
389	additional stress	0.7512876343346351	0.22623978475904138	1	0
390	given wrong	0.7512876343346351	0.22623978475904138	1	0
391	consideration caucasian	0.7512876343346351	0.22623978475904138	1	0
392	consider doctorspeople	0.7512876343346351	0.22623978475904138	1	0
393	premeditated icu	0.7512876343346351	0.22623978475904138	1	0
394	broader society	0.7512876343346351	0.22623978475904138	1	0
395	added load	0.7512876343346351	0.22623978475904138	1	0
396	individual ands	0.7512876343346351	0.22623978475904138	1	0
397	mistakenly giving	0.7512876343346351	0.22623978475904138	1	0
398	society instance	0.7512876343346351	0.22623978475904138	1	0
399	staff part	0.7512876343346351	0.22623978475904138	1	0
400	denying someone	0.7512876343346351	0.22623978475904138	1	0
401	cost society	0.7512876343346351	0.22623978475904138	1	0
402	community patient	0.7512876343346351	0.22623978475904138	1	0
403	everyone around	0.7512876343346351	0.22623978475904138	1	0
404	mean people	0.7512876343346351	0.22623978475904138	1	0
405	premium due	0.7512876343346351	0.22623978475904138	1	0
406	patient mistakenly	0.7512876343346351	0.22623978475904138	1	0
407	moderate either	0.7512876343346351	0.22623978475904138	1	0
408	deplete resource	0.7512876343346351	0.22623978475904138	1	0
409	away member	0.7512876343346351	0.22623978475904138	1	0
410	healthcare lot	0.7512876343346351	0.22623978475904138	1	0
411	may affect	0.7512876343346351	0.22623978475904138	1	0
412	insurance hospital	0.7512876343346351	0.22623978475904138	1	0
413	truly care	0.7512876343346351	0.22623978475904138	1	0
414	people live	0.7512876343346351	0.22623978475904138	1	0
415	biased toward	0.7512876343346351	0.22623978475904138	1	0
416	someone related	0.7512876343346351	0.22623978475904138	1	0
417	strenuous work	0.7512876343346351	0.22623978475904138	1	0
418	could used	0.7512876343346351	0.22623978475904138	1	0
419	really need	0.7512876343346351	0.22623978475904138	1	0
420	potentially need	0.7512876343346351	0.22623978475904138	1	0
421	number people	0.7512876343346351	0.22623978475904138	1	0
422	people world	0.7512876343346351	0.22623978475904138	1	0
423	watch die	0.7512876343346351	0.22623978475904138	1	0
424	severe consequence	0.7512876343346351	0.22623978475904138	1	0
425	may take	0.7512876343346351	0.22623978475904138	1	0
426	society member	0.7512876343346351	0.22623978475904138	1	0
427	bankrupt unnecessary	0.7512876343346351	0.22623978475904138	1	0
428	think general	0.7512876343346351	0.22623978475904138	1	0
429	cause bed	0.7512876343346351	0.22623978475904138	1	0
430	lot people	0.7512876343346351	0.22623978475904138	1	0
431	decision made	0.7512876343346351	0.22623978475904138	1	0
432	taking away	0.7512876343346351	0.22623978475904138	1	0
433	impacted another	0.7512876343346351	0.22623978475904138	1	0
434	higher overall	0.7512876343346351	0.22623978475904138	1	0
435	without spare	0.7512876343346351	0.22623978475904138	1	0
436	truth always	0.7512876343346351	0.22623978475904138	1	0
437	hospital may	0.7512876343346351	0.22623978475904138	1	0
438	experience cause	0.7512876343346351	0.22623978475904138	1	0
439	icu prediction	0.7512876343346351	0.22623978475904138	1	0
440	way case	0.7512876343346351	0.22623978475904138	1	0
441	could significantly	0.7512876343346351	0.22623978475904138	1	0
442	financial strain	0.7512876343346351	0.22623978475904138	1	0
443	model consideration	0.7512876343346351	0.22623978475904138	1	0
444	waste icu	0.7512876343346351	0.22623978475904138	1	0
445	hospital bill	0.7512876343346351	0.22623978475904138	1	0
446	needed ill	0.7512876343346351	0.22623978475904138	1	0
447	patient take	0.7512876343346351	0.22623978475904138	1	0
448	else need	0.7512876343346351	0.22623978475904138	1	0
449	mean needing	0.7512876343346351	0.22623978475904138	1	0
450	individual broader	0.7512876343346351	0.22623978475904138	1	0
451	moderate cause	0.7512876343346351	0.22623978475904138	1	0
452	cause trauma	0.7512876343346351	0.22623978475904138	1	0
453	high hospital	0.7512876343346351	0.22623978475904138	1	0
454	financials familytaxpayers	0.7512876343346351	0.22623978475904138	1	0
455	felt whole	0.7512876343346351	0.22623978475904138	1	0
456	worse prediction	0.7512876343346351	0.22623978475904138	1	0
457	accurate info	0.7512876343346351	0.22623978475904138	1	0
458	number icu	0.7512876343346351	0.22623978475904138	1	0
459	consider society	0.7512876343346351	0.22623978475904138	1	0
460	every individual	0.7512876343346351	0.22623978475904138	1	0
461	news person	0.7512876343346351	0.22623978475904138	1	0
462	money also	0.7512876343346351	0.22623978475904138	1	0
463	may pay	0.7512876343346351	0.22623978475904138	1	0
464	granted icu	0.7512876343346351	0.22623978475904138	1	0
465	short icu	0.7512876343346351	0.22623978475904138	1	0
466	people local	0.7512876343346351	0.22623978475904138	1	0
467	bed stay	0.7512876343346351	0.22623978475904138	1	0
468	includes people	0.7512876343346351	0.22623978475904138	1	0
469	sake economical	0.7512876343346351	0.22623978475904138	1	0
470	pay tax	0.7512876343346351	0.22623978475904138	1	0
471	case everyone	0.7512876343346351	0.22623978475904138	1	0
472	due higher	0.7512876343346351	0.22623978475904138	1	0
473	stay greater	0.7512876343346351	0.22623978475904138	1	0
474	could show	0.7512876343346351	0.22623978475904138	1	0
475	mostly consider	0.7512876343346351	0.22623978475904138	1	0
476	staff friend	0.7512876343346351	0.22623978475904138	1	0
477	die hallway	0.7512876343346351	0.22623978475904138	1	0
478	die result	0.7512876343346351	0.22623978475904138	1	0
479	financial emotional	0.7512876343346351	0.22623978475904138	1	0
480	equipment provide	0.7512876343346351	0.22623978475904138	1	0
481	thete different	0.7512876343346351	0.22623978475904138	1	0
482	society medical	0.7512876343346351	0.22623978475904138	1	0
483	case someone	0.7512876343346351	0.22623978475904138	1	0
484	bias cause	0.7512876343346351	0.22623978475904138	1	0
485	health care	0.7512876343346351	0.22623978475904138	1	0
486	bed icu	0.7512876343346351	0.22623978475904138	1	0
